[32mI[19:33:45,681] [main]HashApp:[m Listening on localhost:6003
[36mD[19:34:04,721] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 12
[36mD[19:34:04,721] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 12
[36mD[19:34:04,813] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 21 in instance 12
[36mD[19:34:04,814] [400-PaxosAgreement]PaxosAgreement:[m Have accepted b59eb4de-41a5-419d-98c4-63fdd52f6c7c in instance 12: sending it
[36mD[19:34:04,814] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 21 in instance 12
[36mD[19:34:04,814] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 21 in instance 12
[36mD[19:34:04,821] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 21 in instance 12
[36mD[19:34:04,821] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 21 in instance 12
[36mD[19:34:04,822] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:04,822] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 21 in instance 12
[36mD[19:34:04,825] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 21 in instance 12
[36mD[19:34:04,830] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:04,830] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 21 in instance 12
[36mD[19:34:04,830] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 21 in instance 12
[36mD[19:34:04,830] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:04,833] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 21 in instance 12
[36mD[19:34:04,834] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 3 to 21
[36mD[19:34:04,834] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,834] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 21 in instance 12
[36mD[19:34:04,834] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:04,834] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,834] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 21 in instance 12
[36mD[19:34:04,834] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:04,835] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,835] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 21 in instance 12
[36mD[19:34:04,835] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:04,835] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,835] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 21 in instance 12
[36mD[19:34:04,835] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:04,835] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,835] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 21 in instance 12
[36mD[19:34:04,835] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:04,836] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,836] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 21 in instance 12
[36mD[19:34:04,836] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:04,836] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,836] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 21 in instance 12
[36mD[19:34:04,837] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:04,837] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,837] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 21 in instance 12
[36mD[19:34:04,837] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 12
[36mD[19:34:04,837] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 12
[36mD[19:34:04,844] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 13
[36mD[19:34:04,844] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 13: sending bottoms
[36mD[19:34:04,844] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 13
[36mD[19:34:04,844] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 3 in instance 13
[36mD[19:34:04,850] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 13
[36mD[19:34:04,850] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 13
[36mD[19:34:04,850] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:04,851] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 13
[36mD[19:34:04,851] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 13
[36mD[19:34:04,851] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:04,851] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 3 in instance 13
[36mD[19:34:04,851] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 3 in instance 13
[36mD[19:34:04,851] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:04,856] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 13
[36mD[19:34:04,856] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 3
[36mD[19:34:04,857] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:04,857] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 13
[36mD[19:34:04,857] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:04,857] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:04,857] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 3 in instance 13
[36mD[19:34:04,857] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:04,857] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:06,712] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 49 in instance 12
[36mD[19:34:06,714] [400-PaxosAgreement]PaxosAgreement:[m Have accepted b59eb4de-41a5-419d-98c4-63fdd52f6c7c in instance 12: sending it
[36mD[19:34:06,715] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 49 in instance 12
[36mD[19:34:06,715] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 49 in instance 12
[36mD[19:34:06,720] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 13
[36mD[19:34:06,721] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 13
[36mD[19:34:06,721] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 13
[36mD[19:34:06,724] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 62 in instance 12
[36mD[19:34:06,724] [400-PaxosAgreement]PaxosAgreement:[m Have accepted b59eb4de-41a5-419d-98c4-63fdd52f6c7c in instance 12: sending it
[36mD[19:34:06,725] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 62 in instance 12
[36mD[19:34:06,725] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 62 in instance 12
[36mD[19:34:06,732] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 13
[36mD[19:34:06,733] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 13
[36mD[19:34:06,733] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 13
[36mD[19:34:06,849] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 9 in instance 13
[36mD[19:34:06,849] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 01d03d53-6723-4b94-83a4-c47e21035ce2 in instance 13: sending it
[36mD[19:34:06,850] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 9 in instance 13
[36mD[19:34:06,850] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 9 in instance 13
[36mD[19:34:06,866] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 9 in instance 13
[36mD[19:34:06,866] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 9 in instance 13
[36mD[19:34:06,866] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:06,866] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 9 in instance 13
[36mD[19:34:06,866] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 9 in instance 13
[36mD[19:34:06,867] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:06,867] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 9 in instance 13
[36mD[19:34:06,867] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 9 in instance 13
[36mD[19:34:06,867] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5002
[36mD[19:34:06,879] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 9 in instance 13
[36mD[19:34:06,879] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 3 to 9
[36mD[19:34:06,879] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:06,879] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 9 in instance 13
[36mD[19:34:06,879] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:06,879] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:06,879] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 9 in instance 13
[36mD[19:34:06,879] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 9 in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 9 in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 9 in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 9 in instance 13
[36mD[19:34:06,880] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:06,881] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:06,881] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 9 in instance 13
[36mD[19:34:06,881] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:06,881] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:06,881] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 9 in instance 13
[36mD[19:34:06,881] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 13
[36mD[19:34:06,881] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 13
[36mD[19:34:08,725] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 19 in instance 13
[36mD[19:34:08,725] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 01d03d53-6723-4b94-83a4-c47e21035ce2 in instance 13: sending it
[36mD[19:34:08,726] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 19 in instance 13
[36mD[19:34:08,726] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 19 in instance 13
[36mD[19:34:08,730] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 14
[36mD[19:34:08,730] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 14: sending bottoms
[36mD[19:34:08,731] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 14
[36mD[19:34:08,731] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 1 in instance 14
[36mD[19:34:08,743] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 14
[36mD[19:34:08,743] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 1 in instance 14
[36mD[19:34:08,743] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5000
[36mD[19:34:08,743] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 14
[36mD[19:34:08,744] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 1 in instance 14
[36mD[19:34:08,744] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5000
[36mD[19:34:08,744] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 1 in instance 14
[36mD[19:34:08,744] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 1 in instance 14
[36mD[19:34:08,744] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5000
[36mD[19:34:08,748] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 26 in instance 13
[36mD[19:34:08,748] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 01d03d53-6723-4b94-83a4-c47e21035ce2 in instance 13: sending it
[36mD[19:34:08,749] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 26 in instance 13
[36mD[19:34:08,750] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 26 in instance 13
[36mD[19:34:08,751] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 14
[36mD[19:34:08,751] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 1
[36mD[19:34:08,751] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,751] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 14
[36mD[19:34:08,751] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,751] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,751] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 14
[36mD[19:34:08,751] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,751] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,752] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 14
[36mD[19:34:08,752] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,752] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,752] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 14
[36mD[19:34:08,752] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,752] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,752] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 1 in instance 14
[36mD[19:34:08,752] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,752] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,781] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 14
[36mD[19:34:08,782] [400-PaxosAgreement]PaxosAgreement:[m Have accepted b1daa4fe-2394-4cda-b7d1-8eb6f2ff6056 in instance 14: sending it
[36mD[19:34:08,782] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 14
[36mD[19:34:08,782] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 14
[36mD[19:34:08,795] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 14
[36mD[19:34:08,795] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 14
[36mD[19:34:08,795] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:08,796] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 14
[36mD[19:34:08,796] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 14
[36mD[19:34:08,796] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:08,796] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 14
[36mD[19:34:08,796] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 14
[36mD[19:34:08,796] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:08,809] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 14
[36mD[19:34:08,809] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 1 to 2
[36mD[19:34:08,809] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,810] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 14
[36mD[19:34:08,811] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 14
[36mD[19:34:08,812] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 14
[36mD[19:34:08,819] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 15
[36mD[19:34:08,819] [400-PaxosAgreement]PaxosAgreement:[m Have accepted nothing in instance 15: sending bottoms
[36mD[19:34:08,819] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 15
[36mD[19:34:08,819] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 2 in instance 15
[36mD[19:34:08,825] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 15
[36mD[19:34:08,825] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 15
[36mD[19:34:08,825] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:08,825] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 15
[36mD[19:34:08,825] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 15
[36mD[19:34:08,826] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:08,826] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 2 in instance 15
[36mD[19:34:08,826] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 2 in instance 15
[36mD[19:34:08,826] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:08,829] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 15
[36mD[19:34:08,829] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from -1 to 2
[36mD[19:34:08,829] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:08,829] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 15
[36mD[19:34:08,829] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:08,830] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:08,830] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 2 in instance 15
[36mD[19:34:08,830] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:08,830] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:10,736] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 19 in instance 14
[36mD[19:34:10,737] [400-PaxosAgreement]PaxosAgreement:[m Have accepted b1daa4fe-2394-4cda-b7d1-8eb6f2ff6056 in instance 14: sending it
[36mD[19:34:10,737] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 19 in instance 14
[36mD[19:34:10,737] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 19 in instance 14
[36mD[19:34:10,822] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 32 in instance 15
[36mD[19:34:10,822] [400-PaxosAgreement]PaxosAgreement:[m Have accepted 94d12f00-db8a-4585-a8ba-433fd9404f37 in instance 15: sending it
[36mD[19:34:10,822] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 32 in instance 15
[36mD[19:34:10,823] [400-PaxosAgreement]PaxosAgreement:[m Received prepare with sn 32 in instance 15
[36mD[19:34:10,828] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 32 in instance 15
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 32 in instance 15
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 32 in instance 15
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 32 in instance 15
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Received accept with sn 32 in instance 15
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Can accept op with sn 32 in instance 15
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Sent AcceptOkMessage for 127.0.0.1:5001
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 32 in instance 15
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Received Higher AcceptOk, changing from 2 to 32
[36mD[19:34:10,829] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:10,830] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 32 in instance 15
[36mD[19:34:10,830] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:10,830] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:10,830] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 32 in instance 15
[36mD[19:34:10,830] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:10,830] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:10,832] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 32 in instance 15
[36mD[19:34:10,832] [400-PaxosAgreement]PaxosAgreement:[m Increment AcceptOk Counter in instance 15
[36mD[19:34:10,832] [400-PaxosAgreement]PaxosAgreement:[m Checking Quorum with Membership: [] in instance 15
[36mD[19:34:10,832] [400-PaxosAgreement]PaxosAgreement:[m Received AcceptOk with sn 32 in instance 15
