[32mI[12:58:12,602] [main]HashApp:[m Listening on localhost:6001
[32mI[12:58:13,111] [main]StateMachine:[m Listening on localhost:5001
[32mI[12:58:13,156] [main]StateMachine:[m Starting in ACTIVE as I am part of initial membership
[36mD[12:58:22,200] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,200] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 529
[36mD[12:58:22,200] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=529, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,200] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 530
[36mD[12:58:22,201] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,201] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 530
[36mD[12:58:22,201] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,201] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,201] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 530
[36mD[12:58:22,201] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,202] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 530
[36mD[12:58:22,202] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,202] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,202] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,202] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 530
[36mD[12:58:22,202] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=530, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,202] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 531
[36mD[12:58:22,202] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,203] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 531
[36mD[12:58:22,203] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,203] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,203] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 531
[36mD[12:58:22,203] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,203] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 531
[36mD[12:58:22,203] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,203] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,204] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,204] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 531
[36mD[12:58:22,204] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=531, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,204] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 532
[36mD[12:58:22,204] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,205] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 532
[36mD[12:58:22,205] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,205] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,205] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 532
[36mD[12:58:22,205] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,205] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 532
[36mD[12:58:22,206] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,206] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,206] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,206] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 532
[36mD[12:58:22,206] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=532, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,206] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 533
[36mD[12:58:22,206] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,207] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 533
[36mD[12:58:22,207] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,207] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,207] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 533
[36mD[12:58:22,207] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,208] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 533
[36mD[12:58:22,208] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,208] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,208] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,208] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 533
[36mD[12:58:22,208] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=533, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,208] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 534
[36mD[12:58:22,208] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,209] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 534
[36mD[12:58:22,209] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,209] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,210] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 534
[36mD[12:58:22,210] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,210] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 534
[36mD[12:58:22,210] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,210] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,210] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,210] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 534
[36mD[12:58:22,210] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=534, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,210] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 535
[36mD[12:58:22,211] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,211] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 535
[36mD[12:58:22,211] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,211] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,212] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 535
[36mD[12:58:22,212] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,212] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 535
[36mD[12:58:22,212] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,212] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,212] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,212] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 535
[36mD[12:58:22,212] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=535, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,212] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 536
[36mD[12:58:22,212] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,213] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 536
[36mD[12:58:22,213] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,213] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,214] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 536
[36mD[12:58:22,214] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,214] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 536
[36mD[12:58:22,214] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,214] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,214] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,214] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 536
[36mD[12:58:22,214] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=536, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,214] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 537
[36mD[12:58:22,214] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,215] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 537
[36mD[12:58:22,215] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,215] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,215] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 537
[36mD[12:58:22,215] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,215] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 537
[36mD[12:58:22,215] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,215] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,216] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,216] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 537
[36mD[12:58:22,216] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=537, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,216] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 538
[36mD[12:58:22,216] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 538
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 538
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 538
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,217] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 538
[36mD[12:58:22,217] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=538, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,218] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 539
[36mD[12:58:22,218] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,218] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 539
[36mD[12:58:22,218] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,218] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,219] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 539
[36mD[12:58:22,219] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,219] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 539
[36mD[12:58:22,219] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,219] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,219] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,219] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 539
[36mD[12:58:22,219] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=539, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,219] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 540
[36mD[12:58:22,219] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 540
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 540
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 540
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,220] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 540
[36mD[12:58:22,220] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=540, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,221] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 541
[36mD[12:58:22,221] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,222] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 541
[36mD[12:58:22,222] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,222] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,223] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 541
[36mD[12:58:22,223] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,223] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 541
[36mD[12:58:22,223] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,223] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,223] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,223] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 541
[36mD[12:58:22,223] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=541, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,224] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 542
[36mD[12:58:22,224] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: sending bottoms
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: MsgSn: 0, MsgInstance: 542
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Will accept this operation
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptMessage: Sent AcceptOkMessages
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 542
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Old Sn: -1, New Sn: 0
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: MsgSn: 0, MsgInstance: 542
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Increment AcceptOk Counter
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Got AcceptOk majority
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: cancelled PaxosTimer -1
[36mD[12:58:22,225] [400-PaxosAgreement]PaxosAgreement:[m uponAcceptOkMessage: Decided 0660adfe-bf3e-412b-9d41-0d7dd1439c12 in instance 542
[36mD[12:58:22,225] [200-StateMachine]StateMachine:[m Received notification: DecidedNotification{instance=542, opId=0660adfe-bf3e-412b-9d41-0d7dd1439c12, operation=01001775736572373938373730333933383533353930303539310000000a283d34353f7820303031}
[36mD[12:58:22,226] [400-PaxosAgreement]PaxosAgreement:[m uponPrepareMessage: MsgSn: 0, MsgInstance: 543
